dataset,model,method,method_label,seed,L,T,site,sigma,noise_repeat,noise_seed,accuracy,checkpoint
fashion_mnist,cnn2,old_detach,MNE-L2,43,16,4,both,0.25,1,20303902,57.500000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_old_detach_rc0p0001_seed43_ep30_L16_trainT0.pth
fashion_mnist,cnn2,old_detach,MNE-L2,43,16,4,both,0.25,2,20303903,57.860000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_old_detach_rc0p0001_seed43_ep30_L16_trainT0.pth
fashion_mnist,cnn2,old_detach,MNE-L2,43,16,4,both,0.5,0,20304001,41.540000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_old_detach_rc0p0001_seed43_ep30_L16_trainT0.pth
fashion_mnist,cnn2,old_detach,MNE-L2,43,16,4,both,0.5,1,20304002,41.450000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_old_detach_rc0p0001_seed43_ep30_L16_trainT0.pth
fashion_mnist,cnn2,old_detach,MNE-L2,43,16,4,both,0.5,2,20304003,41.370000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_old_detach_rc0p0001_seed43_ep30_L16_trainT0.pth
fashion_mnist,cnn2,no_reg,No Reg,43,16,4,both,0,0,20303801,70.220000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_no_reg_rcnone_seed43_ep30_L16_trainT0.pth
fashion_mnist,cnn2,no_reg,No Reg,43,16,4,both,0.25,0,20303901,59.460000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_no_reg_rcnone_seed43_ep30_L16_trainT0.pth
fashion_mnist,cnn2,no_reg,No Reg,43,16,4,both,0.25,1,20303902,60.430000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_no_reg_rcnone_seed43_ep30_L16_trainT0.pth
fashion_mnist,cnn2,no_reg,No Reg,43,16,4,both,0.25,2,20303903,60.370000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_no_reg_rcnone_seed43_ep30_L16_trainT0.pth
fashion_mnist,cnn2,no_reg,No Reg,43,16,4,both,0.5,0,20304001,42.610000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_no_reg_rcnone_seed43_ep30_L16_trainT0.pth
fashion_mnist,cnn2,no_reg,No Reg,43,16,4,both,0.5,1,20304002,43.000000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_no_reg_rcnone_seed43_ep30_L16_trainT0.pth
fashion_mnist,cnn2,no_reg,No Reg,43,16,4,both,0.5,2,20304003,42.330000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_no_reg_rcnone_seed43_ep30_L16_trainT0.pth
fashion_mnist,cnn2,l2,L2,43,16,4,both,0,0,20303801,74.700000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_l2_rcnone_seed43_ep30_L16_trainT0.pth
fashion_mnist,cnn2,l2,L2,43,16,4,both,0.25,0,20303901,59.490000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_l2_rcnone_seed43_ep30_L16_trainT0.pth
fashion_mnist,cnn2,l2,L2,43,16,4,both,0.25,1,20303902,60.180000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_l2_rcnone_seed43_ep30_L16_trainT0.pth
fashion_mnist,cnn2,l2,L2,43,16,4,both,0.25,2,20303903,58.990000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_l2_rcnone_seed43_ep30_L16_trainT0.pth
fashion_mnist,cnn2,l2,L2,43,16,4,both,0.5,0,20304001,34.760000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_l2_rcnone_seed43_ep30_L16_trainT0.pth
fashion_mnist,cnn2,l2,L2,43,16,4,both,0.5,1,20304002,35.160000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_l2_rcnone_seed43_ep30_L16_trainT0.pth
fashion_mnist,cnn2,l2,L2,43,16,4,both,0.5,2,20304003,35.320000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_l2_rcnone_seed43_ep30_L16_trainT0.pth
fashion_mnist,cnn2,orthogonal,Orthogonal,43,16,4,both,0,0,20303801,71.430000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_orthogonal_rc0p0001_seed43_ep30_L16_trainT0.pth
fashion_mnist,cnn2,orthogonal,Orthogonal,43,16,4,both,0.25,0,20303901,62.330000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_orthogonal_rc0p0001_seed43_ep30_L16_trainT0.pth
fashion_mnist,cnn2,orthogonal,Orthogonal,43,16,4,both,0.25,1,20303902,61.820000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_orthogonal_rc0p0001_seed43_ep30_L16_trainT0.pth
fashion_mnist,cnn2,orthogonal,Orthogonal,43,16,4,both,0.25,2,20303903,61.870000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_orthogonal_rc0p0001_seed43_ep30_L16_trainT0.pth
fashion_mnist,cnn2,orthogonal,Orthogonal,43,16,4,both,0.5,0,20304001,43.200000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_orthogonal_rc0p0001_seed43_ep30_L16_trainT0.pth
fashion_mnist,cnn2,orthogonal,Orthogonal,43,16,4,both,0.5,1,20304002,43.620000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_orthogonal_rc0p0001_seed43_ep30_L16_trainT0.pth
fashion_mnist,cnn2,orthogonal,Orthogonal,43,16,4,both,0.5,2,20304003,43.880000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_orthogonal_rc0p0001_seed43_ep30_L16_trainT0.pth
fashion_mnist,cnn2,old_detach,MNE-L2,44,16,4,both,0,0,20304801,77.160000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_old_detach_rc0p0001_seed44_ep30_L16_trainT0.pth
fashion_mnist,cnn2,old_detach,MNE-L2,44,16,4,both,0.25,0,20304901,72.160000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_old_detach_rc0p0001_seed44_ep30_L16_trainT0.pth
fashion_mnist,cnn2,old_detach,MNE-L2,44,16,4,both,0.25,1,20304902,72.670000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_old_detach_rc0p0001_seed44_ep30_L16_trainT0.pth
fashion_mnist,cnn2,old_detach,MNE-L2,44,16,4,both,0.25,2,20304903,71.410000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_old_detach_rc0p0001_seed44_ep30_L16_trainT0.pth
fashion_mnist,cnn2,old_detach,MNE-L2,44,16,4,both,0.5,0,20305001,42.290000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_old_detach_rc0p0001_seed44_ep30_L16_trainT0.pth
fashion_mnist,cnn2,old_detach,MNE-L2,44,16,4,both,0.5,1,20305002,42.790000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_old_detach_rc0p0001_seed44_ep30_L16_trainT0.pth
fashion_mnist,cnn2,old_detach,MNE-L2,44,16,4,both,0.5,2,20305003,41.730000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_old_detach_rc0p0001_seed44_ep30_L16_trainT0.pth
fashion_mnist,cnn2,no_reg,No Reg,44,16,4,both,0,0,20304801,76.560000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_no_reg_rcnone_seed44_ep30_L16_trainT0.pth
fashion_mnist,cnn2,no_reg,No Reg,44,16,4,both,0.25,0,20304901,63.840000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_no_reg_rcnone_seed44_ep30_L16_trainT0.pth
fashion_mnist,cnn2,no_reg,No Reg,44,16,4,both,0.25,1,20304902,64.570000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_no_reg_rcnone_seed44_ep30_L16_trainT0.pth
fashion_mnist,cnn2,no_reg,No Reg,44,16,4,both,0.25,2,20304903,63.820000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_no_reg_rcnone_seed44_ep30_L16_trainT0.pth
fashion_mnist,cnn2,no_reg,No Reg,44,16,4,both,0.5,0,20305001,34.310000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_no_reg_rcnone_seed44_ep30_L16_trainT0.pth
fashion_mnist,cnn2,no_reg,No Reg,44,16,4,both,0.5,1,20305002,34.740000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_no_reg_rcnone_seed44_ep30_L16_trainT0.pth
fashion_mnist,cnn2,no_reg,No Reg,44,16,4,both,0.5,2,20305003,34.440000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_no_reg_rcnone_seed44_ep30_L16_trainT0.pth
fashion_mnist,cnn2,l2,L2,44,16,4,both,0,0,20304801,79.240000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_l2_rcnone_seed44_ep30_L16_trainT0.pth
fashion_mnist,cnn2,l2,L2,44,16,4,both,0.25,0,20304901,63.740000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_l2_rcnone_seed44_ep30_L16_trainT0.pth
fashion_mnist,cnn2,l2,L2,44,16,4,both,0.25,1,20304902,63.600000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_l2_rcnone_seed44_ep30_L16_trainT0.pth
fashion_mnist,cnn2,l2,L2,44,16,4,both,0.25,2,20304903,63.810000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_l2_rcnone_seed44_ep30_L16_trainT0.pth
fashion_mnist,cnn2,l2,L2,44,16,4,both,0.5,0,20305001,39.380000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_l2_rcnone_seed44_ep30_L16_trainT0.pth
fashion_mnist,cnn2,l2,L2,44,16,4,both,0.5,1,20305002,39.830000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_l2_rcnone_seed44_ep30_L16_trainT0.pth
fashion_mnist,cnn2,l2,L2,44,16,4,both,0.5,2,20305003,38.840000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_l2_rcnone_seed44_ep30_L16_trainT0.pth
fashion_mnist,cnn2,orthogonal,Orthogonal,44,16,4,both,0,0,20304801,77.210000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_orthogonal_rc0p0001_seed44_ep30_L16_trainT0.pth
fashion_mnist,cnn2,orthogonal,Orthogonal,44,16,4,both,0.25,0,20304901,70.680000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_orthogonal_rc0p0001_seed44_ep30_L16_trainT0.pth
fashion_mnist,cnn2,orthogonal,Orthogonal,44,16,4,both,0.25,1,20304902,71.130000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_orthogonal_rc0p0001_seed44_ep30_L16_trainT0.pth
fashion_mnist,cnn2,orthogonal,Orthogonal,44,16,4,both,0.25,2,20304903,70.750000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_orthogonal_rc0p0001_seed44_ep30_L16_trainT0.pth
fashion_mnist,cnn2,orthogonal,Orthogonal,44,16,4,both,0.5,0,20305001,45.270000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_orthogonal_rc0p0001_seed44_ep30_L16_trainT0.pth
fashion_mnist,cnn2,orthogonal,Orthogonal,44,16,4,both,0.5,1,20305002,45.260000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_orthogonal_rc0p0001_seed44_ep30_L16_trainT0.pth
fashion_mnist,cnn2,orthogonal,Orthogonal,44,16,4,both,0.5,2,20305003,44.980000,/Users/S4142196/Documents/Phd_Document/codes/QCFS_simulation_FI/QCFS_simulation/fashion_mnist-checkpoints/cnn2_L[16]_fashion_spectral_mne_cnn2_orthogonal_rc0p0001_seed44_ep30_L16_trainT0.pth
