dataset,arch,variant,variant_label,regularizer,reg_coeff,hinge_tau,weight_decay,seed,L,train_T,test_T,if_mode,spike_schedule,noise_position,noise_type,sigma,acc,checkpoint,matrix_csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,40,16,0,16,rate_uniform,normal,post_input_if,gaussian,3.5,84.900000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed40_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed40_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_40.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,40,16,0,16,rate_uniform,normal,post_input_if,gaussian,3.75,83.800000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed40_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed40_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_40.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,40,16,0,16,rate_uniform,normal,post_input_if,gaussian,4,82.560000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed40_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed40_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_40.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,40,16,0,16,rate_uniform,normal,post_input_if,gaussian,4.25,80.920000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed40_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed40_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_40.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,40,16,0,16,rate_uniform,normal,post_input_if,gaussian,4.5,78.740000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed40_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed40_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_40.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,40,16,0,16,rate_uniform,normal,post_input_if,gaussian,4.75,76.820000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed40_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed40_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_40.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,40,16,0,16,rate_uniform,normal,post_input_if,gaussian,5,73.810000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed40_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed40_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_40.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,0,90.320000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,0.25,90.220000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,0.5,90.180000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,0.75,90.120000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,1,90.250000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,1.25,89.880000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,1.5,89.840000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,1.75,89.320000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,2,89.100000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,2.25,88.650000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,2.5,88.310000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,2.75,87.370000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,3,86.800000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,3.25,85.310000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,3.5,84.710000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,3.75,83.160000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,4,81.720000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,4.25,80.160000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,4.5,78.490000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,4.75,76.120000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,5,73.930000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,0,90.500000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,0.25,90.400000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,0.5,90.500000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,0.75,90.400000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,1,90.470000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,1.25,90.170000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,1.5,89.920000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,1.75,89.510000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,2,89.140000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,2.25,88.680000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,2.5,88.140000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,2.75,87.430000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,3,86.530000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,3.25,85.610000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,3.5,84.450000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,3.75,82.680000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,old_detach,old_mne_detach_lambda,mne_l2,0.0001,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,4,81.620000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_old_detach_rc0p0001_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
